---- word list -----
0 == 	
1 == 

2 == 
3 == 

4 ==  
5 ==   
6 ==    
7 ==  (
8 ==  A
9 ==  B
10 ==  C
11 ==  D
12 ==  F
13 ==  G
14 ==  H
15 ==  I
16 ==  L
17 ==  M
18 ==  O
19 ==  P
20 ==  R
21 ==  S
22 ==  T
23 ==  Y
24 ==  a
25 ==  b
26 ==  c
27 ==  d
28 ==  e
29 ==  f
30 ==  g
31 ==  h
32 ==  i
33 ==  j
34 ==  k
35 ==  l
36 ==  m
37 ==  n
38 ==  o
39 ==  p
40 ==  r
41 ==  s
42 ==  t
43 ==  th
44 ==  u
45 ==  v
46 ==  w
47 ==  y
48 == !
49 == ! 
50 == !"
51 == "
52 == "'
53 == "A
54 == "B
55 == "C
56 == "D
57 == "F
58 == "G
59 == "H
60 == "I
61 == "L
62 == "M
63 == "N
64 == "O
65 == "P
66 == "S
67 == "T
68 == "W
69 == "Y
70 == "y
71 == #
72 == $
73 == %
74 == &
75 == '
76 == 's
77 == 't
78 == (
79 == )
80 == ) 
81 == ),
82 == *
83 == ***
84 == +
85 == ,
86 == , 
87 == ,"
88 == -
89 == --
90 == -c
91 == -d
92 == -m
93 == .
94 == . 
95 == ."
96 == .'
97 == /
98 == 0
99 == 1
100 == 1.E.
101 == 2
102 == 3
103 == 4
104 == 5
105 == 6
106 == 7
107 == 8
108 == 9
109 == :
110 == : 
111 == ;
112 == ; 
113 == <
114 == =
115 == >
116 == ?
117 == ? 
118 == ?"
119 == @
120 == A
121 == An
122 == As
123 == At
124 == B
125 == Bu
126 == C
127 == Ch
128 == Cr
129 == D
130 == E
131 == En
132 == Ev
133 == Ex
134 == F
135 == Fr
136 == G
137 == H
138 == He
139 == Hi
140 == I
141 == I 
142 == I'
143 == II
144 == If
145 == In
146 == J
147 == K
148 == L
149 == Le
150 == Lu
151 == M
152 == Mr
153 == N
154 == No
155 == O
156 == On
157 == P
158 == Q
159 == R
160 == S
161 == Sa
162 == Sh
163 == So
164 == St
165 == Su
166 == Syd
167 == T
168 == Te
169 == Th
170 == To
171 == U
172 == Un
173 == V
174 == W
175 == Wh
176 == Wi
177 == X
178 == Y
179 == Z
180 == [
181 == \
182 == ]
183 == ^
184 == _
185 == _I_
186 == `
187 == a
188 == a 
189 == ab
190 == ac
191 == ad
192 == af
193 == ag
194 == ai
195 == ak
196 == al
197 == am
198 == an
199 == ap
200 == ar
201 == as
202 == at
203 == au
204 == av
205 == aw
206 == ay
207 == b
208 == ba
209 == bb
210 == be
211 == bl
212 == bo
213 == br
214 == bs
215 == bt
216 == bu
217 == by
218 == c
219 == ca
220 == cc
221 == ce
222 == ch
223 == ci
224 == ck
225 == cl
226 == co
227 == cr
228 == ct
229 == cu
230 == cy
231 == d
232 == d 
233 == d,
234 == d-
235 == d.
236 == d;
237 == da
238 == dd
239 == de
240 == di
241 == dl
242 == dm
243 == do
244 == dr
245 == ds
246 == du
247 == dv
248 == dy
249 == e
250 == e 
251 == e'
252 == e,
253 == e-
254 == e.
255 == e;
256 == ea
257 == ec
258 == ed
259 == ee
260 == ef
261 == ei
262 == ek
263 == el
264 == em
265 == en
266 == ep
267 == er
268 == es
269 == et
270 == ev
271 == ew
272 == ex
273 == ey
274 == f
275 == fa
276 == fe
277 == ff
278 == fi
279 == fl
280 == fo
281 == fr
282 == ft
283 == fu
284 == g
285 == g 
286 == g,
287 == g-
288 == g.
289 == g;
290 == ga
291 == ge
292 == gg
293 == gh
294 == gi
295 == gl
296 == gn
297 == go
298 == gr
299 == gs
300 == gu
301 == h
302 == h 
303 == ha
304 == he
305 == hi
306 == ho
307 == hy
308 == i
309 == ib
310 == ic
311 == id
312 == ie
313 == if
314 == ig
315 == il
316 == im
317 == in
318 == ir
319 == is
320 == it
321 == iv
322 == iz
323 == j
324 == jo
325 == ju
326 == k
327 == k 
